="description",="record_tracking_list_display_format_id",="age_group_desc",="RecordAgeGroupId",="record_tracking_list_event_id",="gender",="event_id",="distance",="stroke_code",="course_code",="RANK",="swim_time",="individual_time_id",="PersonId",="full_name_computed",="AthleteOrgUnitId",="lsc_id",="club_code",="meet_name",="MeetId",="country_code",="location",="location_country_code",="swim_date",="session_desc",="relay_lead_yn",="bios_display_swap_first_last_name_yn",="disable_name_swapping_yn"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="1",="20.79",="303488229",="1910765",="Maggie MacNeil",="8416",="SEC (S",="LSU",="2023 NCAA Division I Women's Championship",="164414",="LSU","Knoxville, TN",="",="3/16/2023",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="2",="20.83",="301718456",="1627256",="Gretchen Walsh",="8136",="ACC (A",="UVA",="2023 ACC Championships",="164821",="UVA","Greensboro, NC",="",="2/15/2023",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="3",="20.84",="279540716",="2382382",="Kate Douglass",="8136",="ACC (A",="UVA",="2022 NCAA DI Women's Swimming",="97290",="UVA",="",="",="3/17/2022",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="4",="20.87",="246363897",="2382382",="Kate Douglass",="8136",="ACC (A",="UVA",="2022 NCAA DI Women's Swimming",="97290",="UVA",="",="",="3/17/2022",="Prelim",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="5",="20.90",="205074178",="1231360",="Abbey Weitzeil",="8084",="Pacifi",="CAL",="Minnesota Invite 2019",="80055",="CAL",="",="",="12/5/2019",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="6",="21.02",="212560167",="1231360",="Abbey Weitzeil",="8084",="Pacifi",="CAL",="2019 NCAA DI - Women",="100459",="CAL",="",="",="3/21/2019",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="7",="21.15",="203310460",="1450136",="Erika Brown",="8377",="SEC (S",="TENN",="2019 SEC Champs",="31696",="TENN",="",="",="2/20/2019",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="8",="21.17",="229105529",="2232752",="Simone Manuel",="8528",="Pacifi",="STAN",="2017 NCAA DI - Women",="6360",="STAN",="",="",="3/16/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="9",="21.21",="272917503",="2931188",="Olivia Smoliga",="8388",="SEC (S",="UGA",="2016 NCAA DI - Women",="39306",="UGA",="",="",="3/17/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="10",="21.27",="194044865",="1285151",="Lara Jackson",="8654",="Pacifi",="ARIZ",="2009 NCAA DI - Women",="13365",="ARIZ",="",="",="3/19/2009",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="11",="21.33",="199696225",="1285151",="Lara Jackson",="8654",="Pacifi",="ARIZ",="UT Invite",="53523",="ARIZ",="",="",="12/4/2008",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1339",="F",="1",="50",="FR",="SCY",="12",="21.37",="255958335",="1285151",="Lara Jackson",="8654",="Pacifi",="ARIZ",="UT Invite",="53523",="ARIZ",="",="",="12/4/2008",="Prelim",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1352",="M",="1",="50",="FR",="SCY",="1",="17.63",="191895378",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2018 NCAA DI - Men",="36584",="FLOR",="",="",="3/22/2018",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1352",="M",="1",="50",="FR",="SCY",="2",="18.11",="269278862",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2018 NCAA DI - Men",="36584",="FLOR",="",="",="3/22/2018",="Prelim",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1352",="M",="1",="50",="FR",="SCY",="3",="18.20",="236029476",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2016 NCAA DI - Men",="13430",="FLOR",="",="",="3/24/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1352",="M",="1",="50",="FR",="SCY",="4",="18.23",="251274768",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2016 SEC Champs",="5027",="FLOR",="",="",="2/17/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1352",="M",="1",="50",="FR",="SCY",="5",="18.39",="187816791",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2016 SEC Champs",="5027",="FLOR",="",="",="2/17/2016",="Prelim",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1352",="M",="1",="50",="FR",="SCY",="6",="18.47",="214795850",="240037",="Cesar Cielo",="8288",="SEC (S",="AUB",="2008 NCAA DI - Men",="82515",="AUB",="",="",="3/27/2008",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1352",="M",="1",="50",="FR",="SCY",="7",="18.69",="214268804",="240037",="Cesar Cielo",="8288",="SEC (S",="AUB",="2007 NCAA DI - Men",="2043",="AUB",="",="",="3/15/2007",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1340",="F",="2",="100",="FR",="SCY",="1",="45.56",="159082929",="2232752",="Simone Manuel",="8528",="Pacifi",="STAN",="2017 NCAA DI - Women",="6360",="STAN",="",="",="3/18/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1340",="F",="2",="100",="FR",="SCY",="2",="46.09",="179383512",="2232752",="Simone Manuel",="8528",="Pacifi",="STAN",="2015 NCAA DI - Women",="32606",="STAN",="",="",="3/21/2015",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1340",="F",="2",="100",="FR",="SCY",="3",="46.61",="179405552",="1241955",="Arianna Vanderpool-Wallace",="8288",="SEC (S",="AUB",="2012 SEC Champs",="14004",="AUB",="",="",="2/18/2012",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1340",="F",="2",="100",="FR",="SCY",="4",="46.81",="255029395",="1241955",="Arianna Vanderpool-Wallace",="8288",="SEC (S",="AUB",="2011 SEC Champs",="153890",="AUB",="",="",="2/16/2011",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1353",="M",="2",="100",="FR",="SCY",="1",="39.90",="175885946",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2018 NCAA DI - Men",="36584",="FLOR",="",="",="3/24/2018",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1353",="M",="2",="100",="FR",="SCY",="2",="40.00",="206931975",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2017 NCAA DI - Men",="5268",="FLOR",="",="",="3/25/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1353",="M",="2",="100",="FR",="SCY",="3",="40.46",="182922828",="1063976",="Caeleb Dressel",="8619",="SEC (S",="FLOR",="2016 NCAA DI - Men",="13430",="FLOR",="",="",="3/26/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1353",="M",="2",="100",="FR",="SCY",="4",="40.76",="261128891",="3004800",="Vladimir Morozov",="8327",="Pacifi",="USC",="2013 NCAA DI - Men ",="39615",="USC",="",="",="3/28/2013",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1353",="M",="2",="100",="FR",="SCY",="5",="40.92",="220633576",="240037",="Cesar Cielo",="8288",="SEC (S",="AUB",="2008 NCAA DI - Men",="82515",="AUB",="",="",="3/27/2008",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1341",="F",="3",="200",="FR",="SCY",="1",="1:39.10",="273494233",="1825052",="Missy Franklin",="8084",="Pacifi",="CAL",="2015 NCAA DI - Women",="32606",="CAL",="",="",="3/20/2015",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1341",="F",="3",="200",="FR",="SCY",="2",="1:40.31",="216224779",="1825052",="Missy Franklin",="8084",="Pacifi",="CAL",="2014 NCAA DI - Women",="10753",="CAL",="",="",="3/20/2014",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1341",="F",="3",="200",="FR",="SCY",="3",="1:41.21",="226460411",="1805558",="Megan Romano",="8388",="SEC (S",="UGA",="2012 NCAA DI - Women",="136842",="UGA",="",="",="3/16/2012",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1341",="F",="3",="200",="FR",="SCY",="4",="1:41.53",="205102916",="228113",="Dana Vollmer",="8084",="Pacifi",="CAL",="2009 PAC 10 Champs women",="1",="CAL",="",="",="2/25/2009",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1354",="M",="3",="200",="FR",="SCY",="1",="1:29.15",="228806604",="1550522",="Dean Farris",="8553",="Ivy Le",="HARV",="2019 NCAA DI - Men",="109353",="HARV",="",="",="3/27/2019",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1354",="M",="3",="200",="FR",="SCY",="2",="1:29.50",="285758662",="1423815",="Townley Haas",="8157",="Big 12",="TEX",="2018 NCAA DI - Men",="36584",="TEX",="",="",="3/23/2018",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1354",="M",="3",="200",="FR",="SCY",="3",="1:29.63",="278438892",="1037078",="Blake Pieroni",="8490",="Big Te",="IU",="2018 NCAA DI - Men",="36584",="IU",="",="",="3/21/2018",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1354",="M",="3",="200",="FR",="SCY",="4",="1:30.46",="153470706",="1423815",="Townley Haas",="8157",="Big 12",="TEX",="2016 NCAA DI - Men",="13430",="TEX",="",="",="3/25/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1354",="M",="3",="200",="FR",="SCY",="5",="1:32.22",="181579716",="1017019",="Simon Burnett",="7969",="NCAA",="Div I",="2004 ST UT Invite",="34953",="Div I",="",="",="12/2/2004",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="1",="4:24.06",="250997907",="2423430",="Katie Ledecky",="8528",="Pacifi",="STAN",="2017 NCAA DI - Women",="6360",="STAN",="",="",="3/16/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="2",="4:25.15",="197804986",="2423430",="Katie Ledecky",="8528",="Pacifi",="STAN",="2017 PAC 12 Champs women",="247",="STAN",="",="",="2/23/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="3",="4:26.46",="215869504",="2423430",="Katie Ledecky",="8528",="Pacifi",="STAN",="Ohio State Invitational",="93341",="STAN",="",="",="11/18/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="4",="4:30.37",="272166089",="724929",="Leah Smith",="8136",="ACC (A",="UVA",="2015 NCAA DI - Women",="32606",="UVA",="",="",="3/19/2015",="Prelim",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="5",="4:31.90",="199917918",="2712687",="Cierra Runge",="8084",="Pacifi",="CAL",="2015 PAC-12 Champs women",="5094",="CAL",="",="",="2/26/2015",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="6",="4:32.53",="251075060",="2780877",="Brittany MacLean",="8388",="SEC (S",="UGA",="2014 NCAA DI - Women",="10753",="UGA",="",="",="3/20/2014",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="7",="4:32.71",="154139341",="1312986",="Allison Schmitt",="8388",="SEC (S",="UGA",="2011 NCAA DI - Women",="32569",="UGA",="",="",="3/17/2011",="Prelim",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1342",="F",="4",="500",="FR",="SCY",="8",="4:33.60",="209859351",="182836",="Caroline Burckle",="8619",="SEC (S",="FLOR",="2008 NCAA DI - Women",="62059",="FLOR",="",="",="3/20/2008",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1355",="M",="4",="500",="FR",="SCY",="1",="4:06.32",="206290404",="635478",="Kieran Smith",="8619",="SEC (S",="FLOR",="2021 Men's SEC Swimming & Divi",="5030",="FLOR",="",="",="2/24/2021",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1355",="M",="4",="500",="FR",="SCY",="1",="4:06.32",="185570341",="635478",="Kieran Smith",="8619",="SEC (S",="FLOR",="2020 SEC Champs",="31697",="FLOR",="",="",="2/19/2020",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1355",="M",="4",="500",="FR",="SCY",="3",="4:08.19",="247225240",="1423815",="Townley Haas",="8157",="Big 12",="TEX",="2019 NCAA DI - Men",="109353",="TEX",="",="",="3/28/2019",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1355",="M",="4",="500",="FR",="SCY",="4",="4:08.42",="198436259",="2568853",="Clark Smith",="8157",="Big 12",="TEX",="2017 NCAA DI - Men",="5268",="TEX",="",="",="3/23/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1355",="M",="4",="500",="FR",="SCY",="5",="4:09.82",="151390753",="997346",="Peter Vanderkaay",="7969",="NCAA",="Div I",="2005 NCAA DI - Men",="43809",="Div I",="",="",="3/24/2005",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="32466",="F",="5",="1000",="FR",="SCY",="1",="9:06.90",="293011752",="2423430",="Katie Ledecky",="8528",="Pacifi",="STAN",="2017 NCAA DI - Women",="6360",="STAN",="",="",="3/15/2017",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="32466",="F",="5",="1000",="FR",="SCY",="2",="9:10.49",="214696719",="2423430",="Katie Ledecky",="8528",="Pacifi",="STAN",="Texas @ Stanford Women",="146583",="STAN",="",="",="11/12/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="32466",="F",="5",="1000",="FR",="SCY",="3",="9:20.15",="279860284",="724929",="Leah Smith",="8136",="ACC (A",="UVA",="2016 ACC Champs women",="19539",="UVA",="",="",="2/17/2016",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="32467",="M",="5",="1000",="FR",="SCY",="1",="8:33.93",="169605388",="2568853",="Clark Smith",="8157",="Big 12",="TEX",="Texas Swimming & Diving Hall ",="111273",="TEX",="",="",="12/5/2015",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="32467",="M",="5",="1000",="FR",="SCY",="2",="8:43.48",="234457748",="3159566",="Michael McBroom",="8157",="Big 12",="TEX",="UT vs Arizona vs SMU",="87084",="TEX",="",="",="2/1/2013",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1343",="F",="6",="1650",="FR",="SCY",="1",="15:03.31",="279298264",="2423430",="Katie Ledecky",="8528",="Pacifi",="STAN",="Art Adamson Invitational Worki",="119321",="STAN",="",="",="11/18/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1343",="F",="6",="1650",="FR",="SCY",="2",="15:03.92",="231956850",="2423430",="Katie Ledecky",="8528",="Pacifi",="STAN",="Ohio State Invitational",="93341",="STAN",="",="",="11/20/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1343",="F",="6",="1650",="FR",="SCY",="3",="15:25.30",="248664363",="724929",="Leah Smith",="8136",="ACC (A",="UVA",="2016 ACC Champs women",="19539",="UVA",="",="",="2/20/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1343",="F",="6",="1650",="FR",="SCY",="4",="15:27.84",="255740224",="2780877",="Brittany MacLean",="8388",="SEC (S",="UGA",="2014 NCAA DI - Women",="10753",="UGA",="",="",="3/20/2014",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1343",="F",="6",="1650",="FR",="SCY",="5",="15:37.06",="171707419",="770355",="Stephanie Peacock",="8334",="ACC (A",="UNC",="Ohio State Invitational",="3806",="UNC",="",="",="11/30/2012",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1343",="F",="6",="1650",="FR",="SCY",="6",="15:38.79",="197977418",="770355",="Stephanie Peacock",="8334",="ACC (A",="UNC",="2012 NCAA DI - Women",="136842",="UNC",="",="",="3/15/2012",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1356",="M",="6",="1650",="FR",="SCY",="1",="14:12.08",="208398112",="844814",="Bobby Finke",="8619",="SEC (S",="FLOR",="2020 SEC Champs",="31697",="FLOR",="",="",="2/22/2020",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1356",="M",="6",="1650",="FR",="SCY",="2",="14:22.41",="233511448",="2568853",="Clark Smith",="8157",="Big 12",="TEX",="2017 NCAA DI - Men",="5268",="TEX",="",="",="3/25/2017",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1356",="M",="6",="1650",="FR",="SCY",="3",="14:24.08",="180436106",="2545268",="Martin Grodzki",="8388",="SEC (S",="UGA",="2012 NCAA DI - Men",="36573",="UGA",="",="",="3/22/2012",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1344",="F",="12",="100",="BK",="SCY",="1",="48.26",="303487760",="1627256",="Gretchen Walsh",="8136",="ACC (A",="UVA",="2023 NCAA Division I Women's Championship",="164414",="UVA","Knoxville, TN",="",="3/17/2023",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1344",="F",="12",="100",="BK",="SCY",="2",="48.74",="278514522",="2321416",="Katharine Berkoff",="8581",="ACC (A",="NCS",="2022 NCAA DI Women's Swimming",="97290",="NCS",="",="",="3/18/2022",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1344",="F",="12",="100",="BK",="SCY",="3",="49.18",="268962849",="332779",="Beata Nelson",="8258",="Big Te",="WISC",="2019 NCAA DI - Women",="100459",="WISC",="",="",="3/22/2019",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1344",="F",="12",="100",="BK",="SCY",="4",="49.67",="161320635",="332779",="Beata Nelson",="8258",="Big Te",="WISC",="Texas Hall of Fame Swimming In",="152489",="WISC",="",="",="11/30/2018",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1344",="F",="12",="100",="BK",="SCY",="5",="50.57",="295040400",="2255128",="Natalie Coughlin",="7969",="NCAA",="Div I",="Unknown Record Meet 1074",="157488",="Div I",="",="",="2/26/2002",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1357",="M",="12",="100",="BK",="SCY",="1",="43.35",="176500906",="1434831",="Luca Urlando",="8388",="SEC (S",="UGA",="2022 NCAA Division I Men's Swimming Championships",="122880",="UGA",="",="",="3/25/2022",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1357",="M",="12",="100",="BK",="SCY",="2",="43.49",="261879085",="2097441",="Ryan Murphy",="8084",="Pacifi",="CAL",="2016 NCAA DI - Men",="13430",="CAL",="",="",="3/25/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1357",="M",="12",="100",="BK",="SCY",="3",="43.51",="162335239",="2097441",="Ryan Murphy",="8084",="Pacifi",="CAL",="2016 NCAA DI - Men",="13430",="CAL",="",="",="3/24/2016",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1357",="M",="12",="100",="BK",="SCY",="4",="44.17",="207398585",="2097441",="Ryan Murphy",="8084",="Pacifi",="CAL",="2015 NCAA DI - Men",="20679",="CAL",="",="",="3/26/2015",="",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1345",="F",="13",="200",="BK",="SCY",="1",="1:47.24",="200782000",="332779",="Beata Nelson",="8258",="Big Te",="WISC",="2019 NCAA DI - Women",="100459",="WISC",="",="",="3/23/2019",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1345",="F",="13",="200",="BK",="SCY",="2",="1:47.30",="224154107",="546418",="Kathleen Baker",="8084",="Pacifi",="CAL",="2018 NCAA DI - Women",="62067",="CAL",="",="",="3/17/2018",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1345",="F",="13",="200",="BK",="SCY",="3",="1:47.84",="294604474",="2894511",="Elizabeth Pelton",="8084",="Pacifi",="CAL",="2013 NCAA DI - Women",="18555",="CAL",="",="",="3/21/2013",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1345",="F",="13",="200",="BK",="SCY",="4",="1:48.34",="233801439",="2675794",="Gemma Spofforth",="8619",="SEC (S",="FLOR",="2009 SEC Championships",="32942",="FLOR",="",="",="2/18/2009",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1358",="M",="13",="200",="BK",="SCY",="1",="1:35.73",="265206738",="2097441",="Ryan Murphy",="8084",="Pacifi",="CAL",="2016 NCAA DI - Men",="13430",="CAL",="",="",="3/26/2016",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1358",="M",="13",="200",="BK",="SCY",="2",="1:36.77",="285060665",="2097441",="Ryan Murphy",="8084",="Pacifi",="CAL",="2015 NCAA DI - Men",="20679",="CAL",="",="",="3/28/2015",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1358",="M",="13",="200",="BK",="SCY",="3",="1:37.35",="224958499",="2097441",="Ryan Murphy",="8084",="Pacifi",="CAL",="2014 NCAA DI - Men",="68879",="CAL",="",="",="3/27/2014",="Final",="Y",="Y",="Y"
="NCAA Division I Record Progressions",="6",="Open",="7",="1358",="M",="13",="200",="BK",="SCY",="4",="1:37.58",="278488694",="2382090",="Tyler Clary",="8265",="Big Te",="MICH",="2009 NCAA DI - Men",="10728",="MICH",="",="",="3/26/2009",="Final",="Y",="Y",="Y"
